,videoid,publishedAt,thumbnail_url,hashtags,viewCount,commentCount
0,M0SSObmVDN8,2022-11-02T18:54:06Z,https://i.ytimg.com/vi/M0SSObmVDN8/hqdefault.jpg,{'#Pokisindian'},16715,71
1,XiIIi4GRKzY,2022-10-27T18:55:40Z,https://i.ytimg.com/vi/XiIIi4GRKzY/hqdefault.jpg,{'#NehruCompromisedindia'},18800,136
2,3-GIuGrRQxE,2022-10-19T17:32:40Z,https://i.ytimg.com/vi/3-GIuGrRQxE/hqdefault.jpg,{'#PakBoycottBluff'},79761,427
3,mopQI-YoENs,2022-10-10T18:15:03Z,https://i.ytimg.com/vi/mopQI-YoENs/hqdefault.jpg,{'#NeechPolitics'},6139,35
4,dCKqbtEzK8M,2022-09-06T18:45:01Z,https://i.ytimg.com/vi/dCKqbtEzK8M/hqdefault.jpg,{'#ModiVsWho'},21822,91
5,XeRY-sA-4d0,2022-08-05T17:37:25Z,https://i.ytimg.com/vi/XeRY-sA-4d0/hqdefault.jpg,{'#VadraGandhiFiles'},49512,84
6,eGU5IJFJg9w,2022-10-28T19:26:59Z,https://i.ytimg.com/vi/eGU5IJFJg9w/hqdefault.jpg,{'#KhushbuFightsBack'},7307,46
7,FQkO9TfjkMY,2022-09-14T18:22:26Z,https://i.ytimg.com/vi/FQkO9TfjkMY/hqdefault.jpg,{'#SurveyWontStop'},20815,78
8,lSBLtIGnA6I,2022-08-03T17:36:16Z,https://i.ytimg.com/vi/lSBLtIGnA6I/hqdefault.jpg,{'#CongEDPanic'},90320,84
9,tzw7-ccsKY4,2022-08-23T17:45:00Z,https://i.ytimg.com/vi/tzw7-ccsKY4/hqdefault.jpg,{'#LiquorGate'},65634,70
10,7Vrb0rZPUqg,2022-10-31T18:56:19Z,https://i.ytimg.com/vi/7Vrb0rZPUqg/hqdefault.jpg,{'#WireCrime'},15845,59
11,UiYW8C2ssMw,2022-08-10T17:32:22Z,https://i.ytimg.com/vi/UiYW8C2ssMw/hqdefault.jpg,{'#NitishTargetsModi'},104260,164
12,12HItloO7EA,2022-09-02T18:15:00Z,https://i.ytimg.com/vi/12HItloO7EA/hqdefault.jpg,{'#VikrantPolitics'},16105,75
13,YAAZZAmhk60,2022-06-29T18:26:32Z,https://i.ytimg.com/vi/YAAZZAmhk60/hqdefault.jpg,{'#UddhavOut'},387186,200
14,kru9KJh2o7s,2022-10-12T17:43:19Z,https://i.ytimg.com/vi/kru9KJh2o7s/hqdefault.jpg,{'#SilenceOfTheLobby'},40514,45
15,rzBYHSr8y94,2022-09-08T17:17:37Z,https://i.ytimg.com/vi/rzBYHSr8y94/hqdefault.jpg,{'#NetajiOnKartavyaPath'},21903,37
16,q219V8IhlII,2021-08-16T19:30:50Z,https://i.ytimg.com/vi/q219V8IhlII/hqdefault.jpg,"{'#TalibanInPakNext', '#TalibaninPakNext'}",169424,1238
17,pKWS3TvOUU0,2022-08-26T18:21:46Z,https://i.ytimg.com/vi/pKWS3TvOUU0/hqdefault.jpg,{'#DelhiSchoolgate'},12308,79
18,XnJ_BWQkUiM,2022-10-28T19:30:05Z,https://i.ytimg.com/vi/XnJ_BWQkUiM/hqdefault.jpg,{'#HinduHlolocoust'},8974,36
19,Ve4O-gKWBDI,2022-09-07T18:30:24Z,https://i.ytimg.com/vi/Ve4O-gKWBDI/hqdefault.jpg,{'#RahulRobertJodi'},18426,140
20,ZT4aqvSI4dk,2022-10-31T18:45:00Z,https://i.ytimg.com/vi/ZT4aqvSI4dk/hqdefault.jpg,{'#MorbiScam'},4068,26
21,qml5qxX1R90,2022-10-05T18:24:55Z,https://i.ytimg.com/vi/qml5qxX1R90/hqdefault.jpg,{'#BRSvsBJP'},9956,98
22,xOoWpfFgbtg,2022-10-17T18:13:53Z,https://i.ytimg.com/vi/xOoWpfFgbtg/hqdefault.jpg,{'#KhargeBooster'},3221,4
23,399LvzjF7mY,2021-12-03T18:10:29Z,https://i.ytimg.com/vi/399LvzjF7mY/hqdefault.jpg,{'#BrokePakistan'},120161,394
24,7Hg1NXOUR8Y,2022-10-10T17:48:13Z,https://i.ytimg.com/vi/7Hg1NXOUR8Y/hqdefault.jpg,{'#NoToNukes'},54890,85
25,E3UzbUOpvDI,2022-04-02T17:34:55Z,https://i.ytimg.com/vi/E3UzbUOpvDI/hqdefault.jpg,{'#Ri'},399496,2042
26,GDifTgLE4ao,2022-11-01T19:30:00Z,https://i.ytimg.com/vi/GDifTgLE4ao/hqdefault.jpg,"{'#WireLie', '#WireLies', '#tWireLies'}",9648,64
27,_n1ssmWLM2M,2022-07-20T18:30:25Z,https://i.ytimg.com/vi/_n1ssmWLM2M/hqdefault.jpg,{'#GSTPolitics'},5220,17
28,zpKrcArS3J0,2021-11-16T18:28:43Z,https://i.ytimg.com/vi/zpKrcArS3J0/hqdefault.jpg,{'#CryptoBubble'},9875,78
29,Nrlk0kFieS0,2019-05-25T05:40:45Z,https://i.ytimg.com/vi/Nrlk0kFieS0/hqdefault.jpg,{'#LutyensCrisis'},207862,946
30,RxmoxsbO0os,2019-09-28T06:33:03Z,https://i.ytimg.com/vi/RxmoxsbO0os/hqdefault.jpg,{'#imranExposesPak'},382651,2976
31,Bf3NFVVDFZc,2020-07-21T19:11:11Z,https://i.ytimg.com/vi/Bf3NFVVDFZc/hqdefault.jpg,"{'#IndiaWantsSushantTruth', '#IndiaWantsSushanttTruth'}",1084286,9568
32,ML8TqnkE18k,2020-06-10T18:26:40Z,https://i.ytimg.com/vi/ML8TqnkE18k/hqdefault.jpg,{'#PakPanics'},260224,1942
33,eH8j2Aw-LTg,2021-07-02T16:57:04Z,https://i.ytimg.com/vi/eH8j2Aw-LTg/hqdefault.jpg,{'#PakCrossesLimits'},171497,382
34,xC9v9c_0XBo,2019-12-11T06:25:14Z,https://i.ytimg.com/vi/xC9v9c_0XBo/hqdefault.jpg,{'#HangThemNow'},29722,193
35,iBuCCC7jc1Y,2020-05-20T18:51:36Z,https://i.ytimg.com/vi/iBuCCC7jc1Y/hqdefault.jpg,{'#ChinaUsesNepal'},541448,13331
36,GBFjMCt0xbE,2022-10-07T17:43:17Z,https://i.ytimg.com/vi/GBFjMCt0xbE/hqdefault.jpg,{'#CholaDebate'},62470,300
37,EfFeA6S6_pM,2018-11-06T04:40:48Z,https://i.ytimg.com/vi/EfFeA6S6_pM/hqdefault.jpg,"{'#DiwaliWaringForPak', '#Diwa'}",82767,548
38,uJvKT8kfOAw,2019-12-07T06:36:34Z,https://i.ytimg.com/vi/uJvKT8kfOAw/hqdefault.jpg,"{'#Hyd', '#HyderabadJustice'}",249359,1217
39,2QTW_mPTTOk,2019-03-20T04:06:17Z,https://i.ytimg.com/vi/2QTW_mPTTOk/hqdefault.jpg,{'#BihariDacoitinsult'},90952,920
40,YWAPmVl9jrs,2020-09-15T19:12:29Z,https://i.ytimg.com/vi/YWAPmVl9jrs/hqdefault.jpg,{'#WakeUpBollywood'},837478,5206
41,mnyhBzYjrTs,2019-01-16T05:21:18Z,https://i.ytimg.com/vi/mnyhBzYjrTs/hqdefault.jpg,{'#TukdeTukdePlot'},130791,545
42,Jo-qGzNe3Pc,2021-06-29T18:14:19Z,https://i.ytimg.com/vi/Jo-qGzNe3Pc/hqdefault.jpg,{'#IndiaVaccineRecord'},9894,35
43,6Sn-Ez3u6Q4,2021-06-23T16:53:42Z,https://i.ytimg.com/vi/6Sn-Ez3u6Q4/hqdefault.jpg,{'#LootMoneyReturns'},19870,49
44,TPHZlsZSn6U,2020-07-19T11:42:05Z,https://i.ytimg.com/vi/TPHZlsZSn6U/hqdefault.jpg,{'#BollywoodLobby'},684139,6426
45,-Azutq1MxSQ,2018-07-30T11:18:35Z,https://i.ytimg.com/vi/-Azutq1MxSQ/hqdefault.jpg,{'#LutyensDebate'},120056,433
46,bzIBzWQd8A4,2019-08-06T05:44:20Z,https://i.ytimg.com/vi/bzIBzWQd8A4/hqdefault.jpg,{'#Kashmirintegrated'},147341,468
47,2ljAA1-e4EQ,2020-09-10T19:03:26Z,https://i.ytimg.com/vi/2ljAA1-e4EQ/hqdefault.jpg,{'#KanganaVsUddhav'},360807,3070
48,AaFVeT80o6g,2020-01-08T19:27:50Z,https://i.ytimg.com/vi/AaFVeT80o6g/hqdefault.jpg,{'#BollywoodPseudos'},239241,1615
49,azCMcuPtjps,2019-07-31T05:05:37Z,https://i.ytimg.com/vi/azCMcuPtjps/hqdefault.jpg,"{'#Mod', '#ModiEndsTripleTalaq'}",50545,308
50,ia8IjPIUfDk,2018-08-27T06:28:30Z,https://i.ytimg.com/vi/ia8IjPIUfDk/hqdefault.jpg,{'#RahulTerrorLogic'},177930,808
51,RkJLtmOeuE8,2022-10-26T18:12:39Z,https://i.ytimg.com/vi/RkJLtmOeuE8/hqdefault.jpg,{'#CoimbatoreCoverup'},7121,28
52,FpyC3lL4OIQ,2021-06-24T16:39:00Z,https://i.ytimg.com/vi/FpyC3lL4OIQ/hqdefault.jpg,{'#KashmirPolicyWins'},4982,17
53,nzhQluYd5BY,2018-10-30T04:54:03Z,https://i.ytimg.com/vi/nzhQluYd5BY/hqdefault.jpg,"{'#LoCStrike', '#LocStrike'}",140248,572
54,-ar4leTwHfI,2019-09-17T06:05:08Z,https://i.ytimg.com/vi/-ar4leTwHfI/hqdefault.jpg,{'#WillHindiUnify'},126340,3629
55,ACkvpy_K5AQ,2020-02-13T18:35:43Z,https://i.ytimg.com/vi/ACkvpy_K5AQ/hqdefault.jpg,{'#JaishankarGivesitBack'},241264,1060
56,QjoEq5FFHmg,2021-06-21T17:14:57Z,https://i.ytimg.com/vi/QjoEq5FFHmg/hqdefault.jpg,"{'#2chiapoticy', '#2ChildPolicy', '#2ChildPolic'}",167055,430
57,q3-Wj86WmZY,2022-09-21T18:33:41Z,https://i.ytimg.com/vi/q3-Wj86WmZY/hqdefault.jpg,{'#FinalTRPReport'},4612,21
58,czxag6rKcJk,2021-09-21T19:21:16Z,https://i.ytimg.com/vi/czxag6rKcJk/hqdefault.jpg,{'#TalibaniPakistan'},83122,627
59,VltyDk_pMIQ,2019-06-18T05:53:51Z,https://i.ytimg.com/vi/VltyDk_pMIQ/hqdefault.jpg,{'#indiaWithSania'},206267,1238
60,VltyDk_pMIQ,2019-06-18T05:53:51Z,https://i.ytimg.com/vi/VltyDk_pMIQ/hqdefault.jpg,{'#indiaWithSania'},206268,1238
61,asD0kXOTGWI,2020-10-15T16:31:51Z,https://i.ytimg.com/vi/asD0kXOTGWI/hqdefault.jpg,{'#RealSecularism'},5446,14
62,qm3lrp-6T8M,2021-07-29T17:35:57Z,https://i.ytimg.com/vi/qm3lrp-6T8M/hqdefault.jpg,{'#AmericaDontMeddle'},18744,72
63,KPGY75haQB0,2017-05-13T12:19:00Z,https://i.ytimg.com/vi/KPGY75haQB0/hqdefault.jpg,{'#ZakirConversionFactory'},377401,2326
64,StIT2RJtOTA,2022-10-18T17:36:36Z,https://i.ytimg.com/vi/StIT2RJtOTA/hqdefault.jpg,{'#TukdeTukdeCowards'},43046,53
65,C2MPBcSsYPM,2022-10-17T18:13:56Z,https://i.ytimg.com/vi/C2MPBcSsYPM/hqdefault.jpg,{'#FarooqJustifiesTerror'},8521,44
66,xVgqcE9NoUU,2022-02-14T17:35:07Z,https://i.ytimg.com/vi/xVgqcE9NoUU/hqdefault.jpg,{'#PakMeddlers'},119999,261
67,pWeTZWVOXn0,2022-09-21T17:43:09Z,https://i.ytimg.com/vi/pWeTZWVOXn0/hqdefault.jpg,{'#FinalTRPReport'},28397,43
68,lrJ3hVEM5_w,2021-07-01T17:38:23Z,https://i.ytimg.com/vi/lrJ3hVEM5_w/hqdefault.jpg,{'#YogiVsAll'},1329,2
69,XCCyBTHoFGA,2021-11-18T20:34:38Z,https://i.ytimg.com/vi/XCCyBTHoFGA/hqdefault.jpg,{'#CryptoFear'},6811,26
70,_H9aCrKjAPo,2022-10-07T01:14:59Z,https://i.ytimg.com/vi/_H9aCrKjAPo/hqdefault.jpg,{'#RespectThePresident'},36047,29
71,J6iKvHEp88U,2022-10-25T18:45:47Z,https://i.ytimg.com/vi/J6iKvHEp88U/hqdefault.jpg,{'#CoimbatoreTruth'},5985,31
72,aVmm0C9fJZg,2021-04-15T18:40:03Z,https://i.ytimg.com/vi/aVmm0C9fJZg/hqdefault.jpg,{'#COVIDActionPlan'},45768,253
73,CLsgkpn7ycE,2022-02-08T18:30:07Z,https://i.ytimg.com/vi/CLsgkpn7ycE/hqdefault.jpg,{'#NationAboveAll'},36701,167
74,HvVkrpBLLGs,2022-09-22T17:39:12Z,https://i.ytimg.com/vi/HvVkrpBLLGs/hqdefault.jpg,"{'#TRPTruthout', '#TRPTruthOut'}",41574,45
75,NrXxbL0WsAs,2021-08-27T19:50:45Z,https://i.ytimg.com/vi/NrXxbL0WsAs/hqdefault.jpg,{'#WipeOutPakTerror'},213702,1589
76,8vSF702XfY4,2021-10-21T18:54:18Z,https://i.ytimg.com/vi/8vSF702XfY4/hqdefault.jpg,"{'#NCBJoltsBollywood', '#NC'}",148651,910
77,pyJapdt9amc,2021-07-27T18:22:07Z,https://i.ytimg.com/vi/pyJapdt9amc/hqdefault.jpg,{'#AssamMizoramClash'},64547,2105
78,m5eRvmiljmg,2018-10-10T04:08:17Z,https://i.ytimg.com/vi/m5eRvmiljmg/hqdefault.jpg,{'#CongTukdeTruth'},44326,282
79,YvF1tYZzSmg,2019-10-04T06:12:29Z,https://i.ytimg.com/vi/YvF1tYZzSmg/hqdefault.jpg,{'#NayaKashmirSpeaks'},150572,761
80,FkdCwCjATHk,2022-06-20T18:45:00Z,https://i.ytimg.com/vi/FkdCwCjATHk/hqdefault.jpg,"{'#indiawithAgniveer', '#IndiaWithAgniveer'}",14662,91
81,vZXtSUef-MI,2019-10-23T06:11:18Z,https://i.ytimg.com/vi/vZXtSUef-MI/hqdefault.jpg,{'#OperationPoK'},168636,606
82,OyJ0LDoTVao,2019-12-26T05:59:31Z,https://i.ytimg.com/vi/OyJ0LDoTVao/hqdefault.jpg,{'#FakeNewsMafia'},38437,202
83,0Eg3vf8_2Pg,2019-05-02T05:21:54Z,https://i.ytimg.com/vi/0Eg3vf8_2Pg/hqdefault.jpg,"{'#JaiShriRamChant', '#J'}",239594,1506
84,7290Ayr2uAE,2018-10-24T04:28:10Z,https://i.ytimg.com/vi/7290Ayr2uAE/hqdefault.jpg,{'#MyVandeMataram'},30522,244
85,tfhujhP-E4w,2018-05-15T01:43:11Z,https://i.ytimg.com/vi/tfhujhP-E4w/hqdefault.jpg,{'#TharoorCharged'},21677,74
86,yJwqpABXsQA,2022-10-18T18:14:00Z,https://i.ytimg.com/vi/yJwqpABXsQA/hqdefault.jpg,{'#TerrorStateSilent'},10939,44
87,zjao4ppN3Gc,2019-03-01T07:08:05Z,https://i.ytimg.com/vi/zjao4ppN3Gc/hqdefault.jpg,{'#Finalstrike'},106514,973
88,CQfDZx337i8,2021-06-30T19:17:26Z,https://i.ytimg.com/vi/CQfDZx337i8/hqdefault.jpg,{'#PakBeWarned'},94488,611
89,unEjizh9mi8,2020-05-20T17:30:04Z,https://i.ytimg.com/vi/unEjizh9mi8/hqdefault.jpg,{'#ChinaUsesNepal'},51793,470
90,NIz1BduYdhg,2020-11-16T18:03:49Z,https://i.ytimg.com/vi/NIz1BduYdhg/hqdefault.jpg,{'#IndiaVsGupkarGang'},49974,339
91,tn_NEBg8bNw,2022-01-26T18:30:54Z,https://i.ytimg.com/vi/tn_NEBg8bNw/hqdefault.jpg,{'#PadmapPolitics'},23325,97
92,xBm5hHEn7io,2022-06-28T18:15:05Z,https://i.ytimg.com/vi/xBm5hHEn7io/hqdefault.jpg,{'#ZubairHypocrites'},27739,168
93,bzdtgHKG7Tw,2019-08-02T05:01:04Z,https://i.ytimg.com/vi/bzdtgHKG7Tw/hqdefault.jpg,"{'#NoJusticeInUnnao', '#NoJusticelInUnnao', '#NoJustice'}",26642,261
94,uePXnVhlY44,2019-11-22T05:49:42Z,https://i.ytimg.com/vi/uePXnVhlY44/hqdefault.jpg,{'#ArrestNithyananda'},313419,1210
95,hJ1hlTAHguc,2022-09-02T17:42:46Z,https://i.ytimg.com/vi/hJ1hlTAHguc/hqdefault.jpg,{'#ShivamurthyVVIPTreatment'},31181,60
96,0iLbCnS6dd8,2019-01-15T05:47:43Z,https://i.ytimg.com/vi/0iLbCnS6dd8/hqdefault.jpg,{'#TukdeTukdeChargesheet'},197758,2229
97,jYdSY2M41Zc,2022-10-25T18:36:17Z,https://i.ytimg.com/vi/jYdSY2M41Zc/hqdefault.jpg,{'#DiwaliRiotPlot'},4039,13
98,yVHHy2ozkaY,2019-03-06T04:11:26Z,https://i.ytimg.com/vi/yVHHy2ozkaY/hqdefault.jpg,{'#PunishPakLoyalists'},52715,505
99,0iLbCnS6dd8,2019-01-15T05:47:43Z,https://i.ytimg.com/vi/0iLbCnS6dd8/hqdefault.jpg,{'#TukdeTukdeChargesheet'},197758,2229
100,lzVpXULwSDA,2018-10-30T16:13:27Z,https://i.ytimg.com/vi/lzVpXULwSDA/hqdefault.jpg,{'#RahulGotraAttack'},19762,103
101,LQQBl8-PVRE,2022-07-07T17:32:34Z,https://i.ytimg.com/vi/LQQBl8-PVRE/hqdefault.jpg,{'#WhoFundedZubair'},113265,123
102,ODgHxXuPtKQ,2020-01-13T18:13:20Z,https://i.ytimg.com/vi/ODgHxXuPtKQ/hqdefault.jpg,{'#CantStopRepublic'},60021,658
103,nKKtmWJOx1A,2022-05-02T18:02:12Z,https://i.ytimg.com/vi/nKKtmWJOx1A/hqdefault.jpg,{'#1S1SReality'},59514,79
104,HcQZOVmv110,2022-06-17T18:45:01Z,https://i.ytimg.com/vi/HcQZOVmv110/hqdefault.jpg,{'#IndiaForAgnipath'},23342,154
105,qu97sEp2e2k,2018-08-30T11:04:24Z,https://i.ytimg.com/vi/qu97sEp2e2k/hqdefault.jpg,"{'#NationalistsVsMaoist', '#NationalistsVsMaoists'}",30038,246
106,tAPogLhcyp4,2020-02-12T19:35:30Z,https://i.ytimg.com/vi/tAPogLhcyp4/hqdefault.jpg,{'#HowMuchFree'},49011,478
107,h8cS3KT5G9E,2018-09-06T02:19:15Z,https://i.ytimg.com/vi/h8cS3KT5G9E/hqdefault.jpg,{'#IndiaForGayRights'},45347,254
108,mci8GAudY5I,2020-09-09T19:30:53Z,https://i.ytimg.com/vi/mci8GAudY5I/hqdefault.jpg,{'#SunandaMurder'},159823,634
109,9NOiXLsPx88,2020-10-01T18:00:46Z,https://i.ytimg.com/vi/9NOiXLsPx88/hqdefault.jpg,{'#RheaLiedAboutSSR'},353218,2015
110,CsSbEo_HWUo,2022-07-04T19:00:04Z,https://i.ytimg.com/vi/CsSbEo_HWUo/hqdefault.jpg,{'#PMSecurityBreach'},18271,106
111,DpTw7_6ioZ4,2019-07-27T06:09:40Z,https://i.ytimg.com/vi/DpTw7_6ioZ4/hqdefault.jpg,{'#SackPervertAzam'},37218,295
112,9MVsVaFqDmc,2020-08-24T16:26:05Z,https://i.ytimg.com/vi/9MVsVaFqDmc/hqdefault.jpg,{'#SushantTruthNow'},472574,930
113,E3gOSqE0kTg,2022-05-06T17:38:44Z,https://i.ytimg.com/vi/E3gOSqE0kTg/hqdefault.jpg,{'#BaggaTweetArrest'},79712,136
114,Jm7p4wE_RJw,2021-06-24T17:54:26Z,https://i.ytimg.com/vi/Jm7p4wE_RJw/hqdefault.jpg,{'#KashmirPolicyWins'},33302,109
115,3bj5Mm_YZic,2020-06-19T17:05:51Z,https://i.ytimg.com/vi/3bj5Mm_YZic/hqdefault.jpg,{'#CongTraitorOnTape'},18853,101
116,ajo6SPrpgdE,2020-09-16T16:33:14Z,https://i.ytimg.com/vi/ajo6SPrpgdE/hqdefault.jpg,{'#SushantHomicide'},82407,162
117,RNoQBdofXCs,2020-07-27T16:21:42Z,https://i.ytimg.com/vi/RNoQBdofXCs/hqdefault.jpg,{'#SpeakUpForSushant'},225440,842
118,NwTYgfs4N2Q,2022-03-14T17:31:47Z,https://i.ytimg.com/vi/NwTYgfs4N2Q/hqdefault.jpg,{'#KashmirFilesDebate'},577874,1639
119,A930Ub5JhcQ,2022-07-06T17:42:13Z,https://i.ytimg.com/vi/A930Ub5JhcQ/hqdefault.jpg,{'#HinduphobicViolence'},120184,57
120,mX2K7kFobjM,2022-10-27T13:59:20Z,https://i.ytimg.com/vi/mX2K7kFobjM/hqdefault.jpg,{'#TelanganaPoachingClaim'},1596,7
121,AY4nz8hIyoc,2021-07-13T18:01:56Z,https://i.ytimg.com/vi/AY4nz8hIyoc/hqdefault.jpg,{'#NoBeefBan'},46048,406
122,s4klDy3k-bM,2018-10-18T06:30:01Z,https://i.ytimg.com/vi/s4klDy3k-bM/hqdefault.jpg,{'#Sabarimala'},40751,650
123,oWsXwaWe0t8,2022-08-17T19:30:03Z,https://i.ytimg.com/vi/oWsXwaWe0t8/hqdefault.jpg,{'#WhoWantsRohingyas'},9567,65
124,xAxGscXcRks,2020-10-30T16:34:33Z,https://i.ytimg.com/vi/xAxGscXcRks/hqdefault.jpg,{'#ParamBirLieExposed'},22341,131
125,onuJO1c2Fus,2022-02-10T18:29:17Z,https://i.ytimg.com/vi/onuJO1c2Fus/hqdefault.jpg,{'#CharityScandal'},82765,383
126,ybCMdJ7zioY,2022-04-13T18:15:12Z,https://i.ytimg.com/vi/ybCMdJ7zioY/hqdefault.jpg,{'#USWarBonanza'},190967,1198
127,o9qRW3NV-28,2021-08-10T17:39:58Z,https://i.ytimg.com/vi/o9qRW3NV-28/hqdefault.jpg,{'#PakTerrorTape'},8616,50
128,01DPvKRbXV8,2020-03-24T16:43:08Z,https://i.ytimg.com/vi/01DPvKRbXV8/hqdefault.jpg,"{'#21DayLockdown', '#21'}",10195,15
129,4xw1tSuJ35Q,2022-05-31T17:45:41Z,https://i.ytimg.com/vi/4xw1tSuJ35Q/hqdefault.jpg,{'#SatyendarFiles'},52499,81
130,nAUy3dbi3Pk,2021-10-26T18:13:37Z,https://i.ytimg.com/vi/nAUy3dbi3Pk/hqdefault.jpg,{'#WankhedeVsMalik'},81819,902
131,aIeOMTsCTR4,2020-12-24T18:02:59Z,https://i.ytimg.com/vi/aIeOMTsCTR4/hqdefault.jpg,{'#CongShowSaboot'},90265,521
132,yo1tNET2V_k,2022-06-02T17:40:16Z,https://i.ytimg.com/vi/yo1tNET2V_k/hqdefault.jpg,{'#HinduExodus'},52687,124
